-- Merging decision tree log ---
manifest
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/df2dc79f5a56bed17b3afabc6cccb992/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/df2dc79f5a56bed17b3afabc6cccb992/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/8a4e51e6e3dfec1c08f153479812050f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/8a4e51e6e3dfec1c08f153479812050f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/6aff468dbb4fe43e9067b9d0a302e3b2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/6aff468dbb4fe43e9067b9d0a302e3b2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/d8eb43cbf521486d53e0d4dbeea04450/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/d8eb43cbf521486d53e0d4dbeea04450/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/70118f1aaf4c773b5dbb7c42869bfdea/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/70118f1aaf4c773b5dbb7c42869bfdea/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/da40b948feb3753ed7e4ba17bd55668c/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/da40b948feb3753ed7e4ba17bd55668c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/dba72b090322c31ed241f45a70062369/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/dba72b090322c31ed241f45a70062369/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/e55b8699ad2c537193a2b3cf6dc6cdf9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/e55b8699ad2c537193a2b3cf6dc6cdf9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/aca1664c7b48c1dcefa2e75b3d9d442a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/aca1664c7b48c1dcefa2e75b3d9d442a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/9a91fbe74ff570a6735d5a172f6cf881/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/9a91fbe74ff570a6735d5a172f6cf881/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/3d71cc035a5f03cad5906526b47ecbed/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/3d71cc035a5f03cad5906526b47ecbed/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/42d333e3e38155fa4367ebc01bfd3d08/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/42d333e3e38155fa4367ebc01bfd3d08/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/07f456671d7ac802ef1368cb5edfb195/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/07f456671d7ac802ef1368cb5edfb195/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/b2e00b806f880fdded86e726734736f3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/b2e00b806f880fdded86e726734736f3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/3abb0fcca1827a19ceff587efa6900ed/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/3abb0fcca1827a19ceff587efa6900ed/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/d9945465ae9394bdfaed0161dbfdc2ca/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/d9945465ae9394bdfaed0161dbfdc2ca/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/8d03a0efcac383536a68553884f527fd/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/8d03a0efcac383536a68553884f527fd/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d1d2d13f302bec66626cdc9657af2dfa/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d1d2d13f302bec66626cdc9657af2dfa/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/a97488b5e95c62fb660e60214b64b10f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/a97488b5e95c62fb660e60214b64b10f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/bcaece7114510fd7296568f6a34f392a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/bcaece7114510fd7296568f6a34f392a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/fe8fbf61d7f1c7179c02f11cc261a005/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/fe8fbf61d7f1c7179c02f11cc261a005/AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from [com.muddzdev:styleabletoast:1.0.9] /Users/Martare/.gradle/caches/transforms-1/files-1.1/styleabletoast-1.0.9.aar/1fdf69fbf65cf297d21efce8e55b4698/AndroidManifest.xml:11:18-44
	android:label
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:36:9-41
	android:icon
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:35:9-42
	android:allowBackup
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:34:9-35
	android:theme
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:37:9-40
provider#android.support.v4.content.FileProvider
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:41:13-60
	android:exported
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:40:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:44:13-46:56
	android:resource
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:46:17-53
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:45:17-67
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:49:9-51:70
	android:value
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:51:13-68
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:50:13-62
meta-data#com.google.android.gms.version
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:52:9-54:68
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/c40c3838d06b13f0a64598e7eef65710/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/c40c3838d06b13f0a64598e7eef65710/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:54:13-66
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:53:13-58
meta-data#io.fabric.ApiKey
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:55:9-58:15
	android:value
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:57:13-69
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:56:13-44
activity#com.adrenalinelife.SplashScreen
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:59:9-69:20
	android:screenOrientation
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:62:13-49
	android:label
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:61:13-45
	android:windowSoftInputMode
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:64:13-54
	android:theme
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:63:13-77
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:60:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:65:13-68:29
action#android.intent.action.MAIN
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:66:17-68
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:66:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:67:17-76
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:67:27-74
activity#com.adrenalinelife.MainActivity
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:71:9-76:20
	android:screenOrientation
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:74:13-49
	android:label
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:73:13-45
	android:windowSoftInputMode
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:75:13-67
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:72:13-41
activity#com.adrenalinelife.MapViewActivity
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:77:9-81:20
	android:screenOrientation
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:79:13-49
	android:windowSoftInputMode
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:80:13-67
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:78:13-44
activity#com.adrenalinelife.EventDetailActivity
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:82:9-86:20
	android:screenOrientation
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:84:13-49
	android:windowSoftInputMode
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:85:13-67
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:83:13-48
activity#com.adrenalinelife.FeedDetail
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:87:9-91:20
	android:screenOrientation
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:89:13-49
	android:windowSoftInputMode
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:90:13-67
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:88:13-39
activity#com.adrenalinelife.Login
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:92:9-96:20
	android:screenOrientation
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:94:13-49
	android:windowSoftInputMode
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:95:13-67
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:93:13-34
activity#com.adrenalinelife.AutoLogin
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:97:9-101:20
	android:screenOrientation
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:99:13-49
	android:windowSoftInputMode
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:100:13-67
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:98:13-38
activity#com.adrenalinelife.Register
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:102:9-106:20
	android:screenOrientation
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:104:13-49
	android:windowSoftInputMode
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:105:13-67
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:103:13-37
activity#com.adrenalinelife.BookTkt
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:107:9-111:20
	android:screenOrientation
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:109:13-49
	android:windowSoftInputMode
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:110:13-67
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:108:13-36
activity#com.adrenalinelife.Browser
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:112:9-116:20
	android:screenOrientation
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:114:13-49
	android:windowSoftInputMode
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:115:13-67
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:113:13-36
activity#com.adrenalinelife.MoreDetail
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:117:9-121:20
